DN,area_ha,class
"1",0.242,forest
"1",0.545,forest
"1",0.061,forest
"4",0.484,land
"4",2.785,land
"1",0.242,forest
"1",1.332,forest
"4",0.121,land
"4",0.182,land
"1",0.424,forest
"4",0.061,land
"1",0.121,forest
"1",1.211,forest
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.363,forest
"1",0.121,forest
"4",6.175,land
"1",0.121,forest
"1",1.090,forest
"1",0.182,forest
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"4",1.332,land
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"3",0.121,water
"1",0.061,forest
"1",0.303,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.242,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",3.209,forest
"4",0.363,land
"4",0.121,land
"1",0.121,forest
"1",0.424,forest
"4",0.363,land
"1",0.303,forest
"1",0.061,forest
"4",0.121,land
"1",6.902,forest
"1",0.182,forest
"4",0.242,land
"4",0.121,land
"4",0.061,land
"1",0.605,forest
"1",0.121,forest
"4",0.061,land
"1",0.182,forest
"1",0.121,forest
"1",0.484,forest
"1",0.363,forest
"1",0.484,forest
"3",0.303,water
"1",0.363,forest
"1",0.121,forest
"1",0.242,forest
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.303,forest
"1",0.242,forest
"4",0.303,land
"4",0.121,land
"1",0.242,forest
"3",0.121,water
"1",0.424,forest
"4",0.303,land
"4",0.121,land
"3",0.121,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"3",0.848,water
"1",0.121,forest
"1",0.061,forest
"4",0.303,land
"1",0.545,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"3",0.242,water
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.424,forest
"4",0.121,land
"4",0.121,land
"3",0.121,water
"4",0.787,land
"4",0.242,land
"3",0.061,water
"1",0.182,forest
"1",0.242,forest
"3",0.061,water
"1",0.121,forest
"4",0.061,land
"3",0.484,water
"1",0.969,forest
"1",0.182,forest
"4",0.908,land
"3",0.121,water
"3",0.121,water
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"3",0.303,water
"3",0.121,water
"1",0.121,forest
"3",0.303,water
"3",0.424,water
"1",0.121,forest
"4",0.121,land
"4",0.787,land
"4",0.182,land
"1",0.182,forest
"3",0.182,water
"4",0.121,land
"3",0.061,water
"4",28.276,land
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",3.088,forest
"4",0.061,land
"3",0.061,water
"4",0.061,land
"4",0.424,land
"3",0.061,water
"3",0.727,water
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"3",0.363,water
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.242,forest
"1",0.182,forest
"4",0.121,land
"3",0.121,water
"1",0.242,forest
"1",0.182,forest
"4",0.061,land
"3",0.484,water
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",14.169,forest
"4",1.090,land
"1",0.121,forest
"3",0.061,water
"4",7.509,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.363,land
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.182,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"1",0.242,forest
"4",0.242,land
"1",0.787,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"1",0.182,forest
"1",0.182,forest
"3",1.211,water
"4",0.061,land
"4",0.121,land
"1",2.483,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"3",0.121,water
"3",0.061,water
"4",0.061,land
"1",0.182,forest
"4",40.083,land
"1",0.242,forest
"3",0.061,water
"3",0.121,water
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.303,land
"1",0.061,forest
"1",0.545,forest
"1",0.121,forest
"4",0.121,land
"3",0.121,water
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"4",5.874,land
"3",0.061,water
"4",0.242,land
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"1",0.242,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"1",0.242,forest
"1",0.061,forest
"4",0.121,land
"1",0.242,forest
"1",0.121,forest
"3",0.303,water
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"3",0.061,water
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.545,forest
"4",0.666,land
"4",0.121,land
"4",0.121,land
"1",0.303,forest
"1",0.061,forest
"4",0.666,land
"1",0.121,forest
"1",0.121,forest
"3",0.182,water
"3",0.182,water
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"3",10.295,water
"4",4.239,land
"4",0.485,land
"4",0.303,land
"4",10.174,land
"4",1.393,land
"1",6.662,forest
"1",0.485,forest
"4",0.182,land
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"1",1.999,forest
"4",0.303,land
"4",0.061,land
"4",0.061,land
"3",0.303,water
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"4",0.666,land
"4",0.061,land
"1",0.242,forest
"4",0.061,land
"1",0.121,forest
"1",1.999,forest
"4",2.180,land
"4",0.606,land
"4",0.182,land
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"1",5.511,forest
"1",0.061,forest
"4",0.061,land
"4",0.242,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"4",0.182,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",1.393,forest
"1",1.211,forest
"4",28.765,land
"4",0.303,land
"1",1.454,forest
"1",0.969,forest
"1",0.606,forest
"4",0.061,land
"1",0.061,forest
"4",0.606,land
"4",0.242,land
"4",0.061,land
"4",0.242,land
"4",0.121,land
"1",0.061,forest
"4",0.242,land
"4",3.028,land
"3",77.875,water
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"4",2.483,land
"1",0.121,forest
"1",2.604,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"4",0.061,land
"3",0.061,water
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"4",0.061,land
"4",0.121,land
"3",0.121,water
"1",0.061,forest
"1",0.242,forest
"1",0.182,forest
"3",0.242,water
"1",0.303,forest
"4",0.061,land
"4",3.695,land
"1",0.061,forest
"1",0.303,forest
"4",3.392,land
"4",0.485,land
"1",0.061,forest
"4",1.211,land
"1",0.061,forest
"4",0.121,land
"4",4.361,land
"3",0.121,water
"3",0.061,water
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"4",0.182,land
"3",0.061,water
"4",0.061,land
"4",0.121,land
"4",4.421,land
"4",0.242,land
"4",0.121,land
"4",0.424,land
"4",0.121,land
"4",0.121,land
"3",0.061,water
"4",0.061,land
"4",1.090,land
"4",0.363,land
"4",3.028,land
"4",0.061,land
"4",0.606,land
"4",0.121,land
"1",0.848,forest
"3",0.121,water
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"1",0.121,forest
"3",0.182,water
"4",0.061,land
"3",0.061,water
"1",0.121,forest
"4",0.061,land
"4",0.182,land
"1",0.485,forest
"3",0.121,water
"4",0.121,land
"1",0.061,forest
"1",0.303,forest
"3",0.061,water
"4",0.666,land
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"4",0.121,land
"4",0.727,land
"1",0.121,forest
"3",0.121,water
"4",0.303,land
"4",0.727,land
"4",0.121,land
"4",0.061,land
"4",0.182,land
"3",0.121,water
"3",0.121,water
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"1",0.485,forest
"4",0.061,land
"1",0.121,forest
"4",0.363,land
"4",0.182,land
"4",0.061,land
"1",13.446,forest
"1",0.121,forest
"4",0.303,land
"1",180.770,forest
"4",5.027,land
"4",0.545,land
"4",0.121,land
"1",0.121,forest
"4",1.151,land
"1",0.363,forest
"4",0.061,land
"3",0.121,water
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"4",0.242,land
"4",0.061,land
"1",0.061,forest
"4",1.575,land
"4",0.121,land
"1",0.485,forest
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"1",4.664,forest
"4",0.242,land
"1",0.242,forest
"1",0.303,forest
"4",0.061,land
"3",0.303,water
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"4",0.424,land
"4",0.121,land
"4",0.303,land
"4",0.242,land
"4",0.061,land
"1",0.061,forest
"4",0.727,land
"4",0.182,land
"1",0.121,forest
"4",0.303,land
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"1",1.333,forest
"1",1.151,forest
"4",0.303,land
"4",0.363,land
"1",0.061,forest
"4",0.545,land
"4",0.061,land
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"3",2.726,water
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"4",0.182,land
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"1",0.606,forest
"1",0.061,forest
"4",0.121,land
"1",1.211,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.182,land
"1",0.242,forest
"1",0.727,forest
"4",4.604,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"4",0.061,land
"1",0.606,forest
"1",4.967,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.303,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"4",6.300,land
"1",0.485,forest
"4",1.212,land
"1",0.121,forest
"3",0.121,water
"4",0.182,land
"4",1.514,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",18.353,forest
"4",0.121,land
"3",1.696,water
"1",0.121,forest
"1",0.061,forest
"1",0.363,forest
"4",0.182,land
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"3",0.363,water
"4",0.061,land
"4",0.182,land
"4",1.878,land
"4",0.182,land
"1",0.061,forest
"1",0.061,forest
"1",0.242,forest
"4",0.061,land
"4",0.121,land
"4",0.363,land
"1",0.303,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.242,forest
"4",0.121,land
"3",0.121,water
"3",0.121,water
"3",0.061,water
"1",0.242,forest
"1",1.212,forest
"4",2.302,land
"1",4.725,forest
"4",0.424,land
"1",0.182,forest
"4",0.363,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.545,forest
"1",0.121,forest
"1",0.242,forest
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"4",0.061,land
"4",1.151,land
"3",0.182,water
"4",0.061,land
"3",30.771,water
"4",0.182,land
"4",0.061,land
"3",0.363,water
"3",1.454,water
"1",0.121,forest
"4",0.121,land
"3",0.061,water
"4",0.121,land
"4",0.121,land
"4",0.182,land
"3",0.121,water
"1",0.121,forest
"3",0.061,water
"3",0.061,water
"1",0.242,forest
"3",0.061,water
"4",0.121,land
"3",0.121,water
"4",0.061,land
"4",0.182,land
"1",0.061,forest
"4",8.966,land
"4",0.121,land
"4",0.061,land
"1",0.121,forest
"1",9.086,forest
"3",0.061,water
"4",0.061,land
"4",0.121,land
"4",1.393,land
"1",0.061,forest
"4",0.363,land
"3",0.363,water
"3",0.061,water
"3",0.061,water
"4",0.121,land
"4",0.363,land
"1",0.363,forest
"4",0.061,land
"1",0.182,forest
"1",0.788,forest
"4",0.666,land
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"1",0.182,forest
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"4",0.182,land
"3",0.121,water
"4",0.061,land
"1",0.121,forest
"1",0.182,forest
"1",0.121,forest
"4",0.242,land
"1",1.151,forest
"3",0.061,water
"4",0.121,land
"3",0.424,water
"3",0.121,water
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.545,forest
"3",0.242,water
"1",0.364,forest
"1",14.116,forest
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"3",0.485,water
"1",0.121,forest
"3",0.121,water
"1",1.091,forest
"1",0.485,forest
"4",9.148,land
"3",0.121,water
"3",0.061,water
"3",0.121,water
"4",0.061,land
"1",0.182,forest
"4",0.182,land
"3",0.121,water
"3",0.121,water
"3",0.242,water
"1",0.727,forest
"4",0.061,land
"3",0.061,water
"4",0.121,land
"3",4.786,water
"1",0.364,forest
"4",0.121,land
"3",0.121,water
"4",0.121,land
"4",0.182,land
"1",0.061,forest
"1",0.061,forest
"3",0.242,water
"3",0.061,water
"4",0.121,land
"1",0.061,forest
"1",0.242,forest
"4",12.723,land
"1",0.364,forest
"4",0.061,land
"4",0.242,land
"4",0.121,land
"4",0.121,land
"3",0.061,water
"4",0.121,land
"4",0.061,land
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",3.332,forest
"4",0.242,land
"1",0.242,forest
"1",0.545,forest
"4",0.061,land
"3",0.182,water
"4",0.061,land
"4",0.242,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"3",0.303,water
"3",0.485,water
"4",0.242,land
"3",0.121,water
"4",0.061,land
"3",0.364,water
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"3",0.182,water
"1",0.364,forest
"4",0.061,land
"4",0.121,land
"3",0.061,water
"4",0.182,land
"4",0.121,land
"4",0.121,land
"1",0.182,forest
"4",1.091,land
"1",1.151,forest
"1",0.485,forest
"1",0.061,forest
"3",0.485,water
"4",0.061,land
"4",0.061,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.303,forest
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"3",0.121,water
"4",0.121,land
"3",0.424,water
"1",0.364,forest
"1",0.061,forest
"1",0.061,forest
"4",0.242,land
"3",0.121,water
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"4",0.182,land
"3",0.303,water
"1",0.121,forest
"4",0.303,land
"4",0.061,land
"1",0.182,forest
"3",0.061,water
"1",0.061,forest
"1",0.121,forest
"3",1.394,water
"4",1.091,land
"4",0.242,land
"1",0.969,forest
"4",1.030,land
"3",0.121,water
"4",0.182,land
"3",0.121,water
"4",0.121,land
"1",0.061,forest
"1",0.485,forest
"4",0.364,land
"3",0.121,water
"3",0.061,water
"4",1.272,land
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"1",0.424,forest
"1",0.848,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.303,forest
"1",1.394,forest
"3",0.303,water
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"3",0.788,water
"3",0.061,water
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"4",0.364,land
"4",0.061,land
"3",0.121,water
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.364,land
"1",0.121,forest
"3",0.182,water
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",0.061,water
"4",0.061,land
"4",4.181,land
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"3",0.061,water
"3",0.061,water
"4",0.242,land
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"4",0.182,land
"4",0.061,land
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"3",12.361,water
"1",0.788,forest
"1",0.909,forest
"1",2.242,forest
"3",0.242,water
"1",0.242,forest
"1",0.909,forest
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"4",0.242,land
"1",0.061,forest
"4",0.667,land
"3",0.061,water
"1",0.242,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.242,forest
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.545,land
"1",0.242,forest
"1",0.121,forest
"3",0.545,water
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"4",0.606,land
"3",5.272,water
"1",0.061,forest
"4",4.242,land
"1",0.121,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.242,land
"3",0.182,water
"4",0.061,land
"3",0.061,water
"3",0.848,water
"1",0.061,forest
"4",0.121,land
"4",0.485,land
"3",0.061,water
"4",0.303,land
"4",0.121,land
"1",0.121,forest
"3",0.303,water
"4",0.061,land
"3",0.121,water
"4",0.182,land
"3",0.061,water
"4",0.061,land
"3",0.121,water
"1",0.242,forest
"1",0.485,forest
"3",0.121,water
"1",0.061,forest
"1",1.333,forest
"3",3.514,water
"4",0.061,land
"1",0.424,forest
"1",0.061,forest
"1",0.485,forest
"3",2.727,water
"4",0.061,land
"3",0.061,water
"3",0.061,water
"4",0.121,land
"4",0.061,land
"1",0.182,forest
"3",0.303,water
"1",0.485,forest
"4",0.061,land
"3",0.061,water
"1",0.545,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"3",0.303,water
"4",0.121,land
"1",0.485,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"1",0.121,forest
"3",3.151,water
"1",1.030,forest
"0",4.605,non-def
"4",0.485,land
"1",0.485,forest
"1",0.364,forest
"3",0.121,water
"3",0.061,water
"4",0.364,land
"3",0.242,water
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"3",0.061,water
"4",1.151,land
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"3",0.121,water
"4",0.121,land
"4",0.121,land
"1",0.182,forest
"4",0.061,land
"4",0.061,land
"3",0.061,water
"3",0.061,water
"4",1.757,land
"3",0.121,water
"4",0.061,land
"1",0.545,forest
"1",0.242,forest
"4",0.061,land
"4",0.121,land
"3",0.182,water
"4",0.121,land
"4",0.121,land
"3",0.061,water
"3",0.121,water
"4",0.303,land
"4",0.364,land
"4",0.424,land
"3",1.333,water
"1",0.061,forest
"3",0.061,water
"3",0.061,water
"4",0.121,land
"3",0.364,water
"4",4.060,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"3",0.061,water
"3",0.061,water
"3",0.242,water
"4",0.061,land
"4",0.061,land
"3",0.121,water
"1",0.121,forest
"3",0.061,water
"3",0.242,water
"3",0.121,water
"3",0.061,water
"1",0.242,forest
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"3",0.121,water
"4",0.061,land
"3",0.061,water
"3",0.121,water
"4",0.121,land
"4",0.061,land
"3",0.061,water
"1",0.061,forest
"1",3.454,forest
"4",0.424,land
"3",0.242,water
"1",0.242,forest
"1",0.061,forest
"3",1.030,water
"4",0.061,land
"3",0.121,water
"3",0.303,water
"4",0.061,land
"4",7.635,land
"3",0.182,water
"4",0.121,land
"1",0.121,forest
"4",0.182,land
"1",0.061,forest
"3",0.182,water
"3",0.121,water
"3",0.061,water
"4",0.121,land
"4",1.212,land
"1",0.121,forest
"4",0.061,land
"3",0.061,water
"3",0.061,water
"3",0.061,water
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"3",0.485,water
"4",0.061,land
"4",0.061,land
"1",0.182,forest
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"3",0.182,water
"3",0.121,water
"3",0.121,water
"1",0.121,forest
"4",0.303,land
"1",0.121,forest
"4",0.424,land
"4",0.061,land
"4",0.121,land
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"3",0.061,water
"4",0.303,land
"3",0.364,water
"4",0.061,land
"3",0.121,water
"1",0.121,forest
"4",0.667,land
"1",0.121,forest
"3",0.242,water
"4",0.424,land
"1",0.121,forest
"4",0.061,land
"3",0.121,water
"4",2.606,land
"3",0.121,water
"4",0.364,land
"4",0.182,land
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"4",0.061,land
"3",0.061,water
"1",0.182,forest
"4",0.182,land
"4",0.061,land
"3",0.121,water
"3",0.182,water
"4",0.061,land
"3",0.121,water
"3",0.121,water
"4",0.061,land
"4",0.121,land
"4",0.061,land
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"0",15.816,non-def
"3",3.575,water
"1",0.424,forest
"3",0.242,water
"1",8.786,forest
"1",0.121,forest
"4",0.364,land
"4",0.667,land
"3",0.061,water
"4",0.061,land
"1",0.061,forest
"1",0.364,forest
"4",0.364,land
"1",0.303,forest
"3",0.061,water
"4",0.061,land
"4",0.121,land
"3",0.606,water
"4",0.364,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"3",0.182,water
"3",0.182,water
"3",1.212,water
"1",0.121,forest
"3",0.121,water
"4",2.545,land
"4",0.121,land
"3",0.364,water
"4",0.242,land
"3",0.121,water
"4",0.061,land
"3",0.061,water
"4",0.242,land
"4",0.061,land
"3",0.121,water
"4",0.121,land
"4",0.303,land
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"3",0.121,water
"4",0.061,land
"4",0.303,land
"4",0.121,land
"3",0.121,water
"3",0.182,water
"4",0.121,land
"4",0.121,land
"4",0.303,land
"3",0.121,water
"3",0.121,water
"4",0.242,land
"4",0.121,land
"3",0.121,water
"3",0.303,water
"4",0.061,land
"4",0.667,land
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"3",0.061,water
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"3",0.121,water
"4",0.182,land
"3",0.242,water
"3",0.061,water
"3",0.061,water
"4",0.061,land
"4",0.061,land
"4",0.061,land
"4",0.545,land
"4",0.727,land
"3",0.364,water
"4",1.939,land
"3",0.424,water
"3",0.121,water
"3",0.182,water
"3",0.121,water
"4",0.121,land
"4",0.061,land
"4",0.364,land
"3",0.121,water
"3",0.121,water
"3",0.182,water
"1",0.061,forest
"4",0.182,land
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"3",0.061,water
"3",0.182,water
"3",2.364,water
"1",0.182,forest
"4",0.061,land
"4",0.121,land
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"3",0.061,water
"3",0.121,water
"3",0.121,water
"3",0.061,water
"3",0.121,water
"4",0.182,land
"1",0.061,forest
"3",0.121,water
"3",0.121,water
"3",0.909,water
"1",0.061,forest
"4",0.121,land
"3",0.121,water
"4",0.061,land
"4",0.121,land
"3",0.061,water
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"3",0.121,water
"3",0.970,water
"4",0.061,land
"4",0.182,land
"3",0.061,water
"4",0.182,land
"3",0.303,water
"4",0.121,land
"1",0.182,forest
"3",0.121,water
"1",0.242,forest
"3",0.061,water
"4",0.121,land
"4",0.182,land
"1",0.121,forest
"4",0.061,land
"3",1.697,water
"3",0.364,water
"4",0.121,land
"4",0.061,land
"1",0.242,forest
"3",3.333,water
"4",2.000,land
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"3",0.303,water
"4",0.242,land
"4",0.121,land
"1",0.121,forest
"1",0.182,forest
"4",0.061,land
"1",0.970,forest
"3",0.970,water
"4",1.636,land
"4",0.303,land
"4",0.061,land
"1",0.303,forest
"3",0.061,water
"4",0.121,land
"4",0.182,land
"1",0.485,forest
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"4",0.061,land
"1",0.303,forest
"1",0.061,forest
"4",0.242,land
"3",0.303,water
"4",0.121,land
"4",2.485,land
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"3",0.121,water
"3",2.909,water
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"3",0.121,water
"3",0.182,water
"3",0.121,water
"4",0.364,land
"4",0.061,land
"1",0.121,forest
"4",0.061,land
"1",0.727,forest
"3",0.061,water
"1",0.667,forest
"4",0.061,land
"3",0.061,water
"4",0.121,land
"3",0.242,water
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.182,land
"4",0.121,land
"4",0.242,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",2.061,land
"3",0.364,water
"3",0.364,water
"1",0.061,forest
"4",0.121,land
"3",0.121,water
"4",0.121,land
"4",0.606,land
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"3",1.455,water
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"3",0.667,water
"4",0.364,land
"4",0.061,land
"1",1.212,forest
"4",0.242,land
"3",0.061,water
"4",0.061,land
"4",0.061,land
"4",1.152,land
"1",0.121,forest
"4",0.182,land
"1",0.667,forest
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.242,forest
"4",0.242,land
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",2.303,forest
"4",0.182,land
"3",0.061,water
"4",0.061,land
"1",0.182,forest
"1",0.061,forest
"1",0.485,forest
"4",0.364,land
"4",0.121,land
"4",0.121,land
"4",0.121,land
"1",0.242,forest
"1",0.061,forest
"3",0.242,water
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"3",0.121,water
"4",0.061,land
"1",0.121,forest
"4",0.182,land
"4",0.121,land
"1",0.061,forest
"4",39.814,land
"4",0.303,land
"3",0.667,water
"4",0.485,land
"1",7.576,forest
"4",4.121,land
"1",0.182,forest
"4",0.849,land
"1",0.545,forest
"1",0.545,forest
"4",0.242,land
"4",0.121,land
"4",0.606,land
"1",0.061,forest
"1",0.061,forest
"4",0.364,land
"1",0.061,forest
"4",0.121,land
"3",0.061,water
"4",0.121,land
"4",0.303,land
"3",0.121,water
"3",0.182,water
"1",2.849,forest
"1",0.121,forest
"4",0.667,land
"4",0.061,land
"4",0.182,land
"4",0.121,land
"1",0.182,forest
"3",0.606,water
"1",0.121,forest
"4",0.121,land
"4",0.303,land
"1",0.182,forest
"1",0.121,forest
"1",0.182,forest
"1",0.242,forest
"1",0.182,forest
"1",0.182,forest
"3",0.242,water
"3",0.182,water
"4",2.364,land
"1",0.121,forest
"4",0.061,land
"4",0.303,land
"1",0.727,forest
"4",2.909,land
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"4",0.121,land
"3",0.061,water
