DN,area,Class
"1",0.061,forest
"4",0.969,land
"1",0.121,forest
"4",0.303,land
"1",0.061,forest
"1",0.182,forest
"4",0.061,land
"1",0.121,forest
"4",1.513,land
"3",0.121,water
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"1",0.182,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"3",0.484,water
"4",0.182,land
"3",0.061,water
"1",0.061,forest
"1",0.908,forest
"1",0.182,forest
"4",0.061,land
"1",0.363,forest
"1",0.121,forest
"1",0.061,forest
"3",0.242,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"3",0.242,water
"4",17.195,land
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"3",0.121,water
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"1",0.908,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.363,forest
"1",0.242,forest
"1",0.182,forest
"1",0.121,forest
"4",0.182,land
"1",0.545,forest
"3",0.424,water
"1",0.121,forest
"1",0.121,forest
"1",1.090,forest
"1",0.061,forest
"1",0.484,forest
"4",0.242,land
"3",0.121,water
"3",0.121,water
"1",1.272,forest
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"1",0.242,forest
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"1",0.303,forest
"1",0.061,forest
"3",0.061,water
"1",0.182,forest
"1",0.121,forest
"4",10.354,land
"1",0.061,forest
"1",0.606,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"4",0.061,land
"1",0.242,forest
"1",5.813,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.848,forest
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"3",0.545,water
"1",0.061,forest
"1",0.242,forest
"1",0.182,forest
"1",0.121,forest
"4",0.848,land
"1",0.242,forest
"4",13.866,land
"3",0.303,water
"3",0.061,water
"4",0.182,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"1",0.242,forest
"3",0.121,water
"4",0.121,land
"1",0.182,forest
"4",0.424,land
"1",0.969,forest
"4",0.121,land
"1",0.424,forest
"3",0.061,water
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"4",0.121,land
"3",0.242,water
"3",0.182,water
"1",0.061,forest
"1",0.061,forest
"3",0.242,water
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"1",2.785,forest
"1",30.517,forest
"4",1.090,land
"1",0.303,forest
"1",8.417,forest
"1",0.182,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"4",1.090,land
"3",0.061,water
"4",0.242,land
"4",0.121,land
"1",0.303,forest
"1",0.061,forest
"3",0.121,water
"1",0.182,forest
"3",0.121,water
"1",0.061,forest
"1",0.061,forest
"1",3.149,forest
"1",0.061,forest
"4",0.061,land
"1",0.363,forest
"1",1.393,forest
"4",0.182,land
"4",0.303,land
"4",0.606,land
"1",1.029,forest
"1",0.061,forest
"4",0.121,land
"1",0.424,forest
"4",0.061,land
"1",0.666,forest
"1",0.182,forest
"3",0.363,water
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"4",0.908,land
"1",0.545,forest
"1",0.848,forest
"1",0.424,forest
"1",0.242,forest
"1",0.121,forest
"3",20.225,water
"3",0.303,water
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"1",0.061,forest
"1",0.242,forest
"3",0.242,water
"1",0.424,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"3",0.242,water
"3",0.061,water
"1",3.270,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"4",0.303,land
"3",0.121,water
"1",0.121,forest
"1",0.121,forest
"3",0.484,water
"1",0.666,forest
"1",10.052,forest
"4",0.121,land
"3",0.061,water
"3",0.061,water
"4",0.121,land
"1",0.303,forest
"1",0.121,forest
"1",0.061,forest
"1",0.606,forest
"1",0.545,forest
"3",0.363,water
"1",0.061,forest
"1",0.242,forest
"1",0.182,forest
"4",0.182,land
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"3",0.121,water
"3",0.182,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"3",0.303,water
"4",1.090,land
"3",0.061,water
"1",0.061,forest
"4",15.079,land
"4",0.242,land
"1",0.242,forest
"1",3.028,forest
"1",0.242,forest
"3",0.061,water
"3",0.121,water
"4",0.061,land
"3",0.061,water
"3",3.452,water
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"3",0.363,water
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.545,forest
"1",1.938,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.303,forest
"3",0.121,water
"4",0.121,land
"4",0.182,land
"3",0.182,water
"1",5.329,forest
"4",2.665,land
"3",0.121,water
"1",0.303,forest
"1",1.454,forest
"3",0.061,water
"1",0.303,forest
"1",0.242,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"3",0.182,water
"1",0.121,forest
"3",0.121,water
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",8.358,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.787,forest
"3",0.121,water
"1",0.182,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"3",0.363,water
"3",0.121,water
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.485,forest
"3",2.665,water
"1",0.363,forest
"1",10.841,forest
"1",0.061,forest
"1",0.061,forest
"1",0.545,forest
"1",0.061,forest
"1",45.599,forest
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"1",0.303,forest
"4",0.121,land
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",12.174,forest
"1",0.485,forest
"1",0.485,forest
"1",0.121,forest
"1",0.121,forest
"1",0.303,forest
"1",0.061,forest
"1",0.061,forest
"1",1.030,forest
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.485,forest
"1",0.182,forest
"1",0.242,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.363,forest
"1",0.061,forest
"1",0.242,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.606,forest
"4",0.121,land
"4",0.061,land
"1",1.030,forest
"1",0.061,forest
"1",0.485,forest
"3",0.121,water
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"4",0.182,land
"1",3.998,forest
"4",0.061,land
"3",0.545,water
"4",0.061,land
"1",0.061,forest
"4",0.303,land
"1",0.242,forest
"1",0.061,forest
"1",0.909,forest
"4",0.121,land
"4",0.363,land
"1",0.061,forest
"1",0.121,forest
"1",0.848,forest
"3",0.061,water
"1",0.121,forest
"3",0.061,water
"4",0.242,land
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"1",0.485,forest
"1",0.061,forest
"4",0.061,land
"4",0.485,land
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.363,forest
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"3",0.121,water
"4",0.061,land
"4",0.121,land
"4",0.363,land
"3",0.061,water
"1",0.182,forest
"1",0.121,forest
"3",0.121,water
"1",0.242,forest
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"3",0.061,water
"1",4.846,forest
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"3",0.182,water
"1",0.303,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"1",0.363,forest
"1",0.061,forest
"1",0.363,forest
"3",0.303,water
"3",0.121,water
"1",0.061,forest
"3",0.121,water
"1",0.363,forest
"3",0.303,water
"1",0.061,forest
"3",0.061,water
"1",0.182,forest
"1",0.666,forest
"1",0.061,forest
"1",0.303,forest
"1",9.813,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"3",0.182,water
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"4",0.061,land
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"3",0.242,water
"1",0.121,forest
"1",0.061,forest
"3",0.182,water
"1",0.061,forest
"3",0.969,water
"1",0.061,forest
"1",0.061,forest
"1",1.817,forest
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"3",0.182,water
"1",0.242,forest
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"4",0.424,land
"4",0.061,land
"1",0.848,forest
"1",14.114,forest
"3",0.061,water
"1",1.151,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.303,land
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",6.482,forest
"3",5.270,water
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"3",1.090,water
"1",1.333,forest
"1",0.061,forest
"3",0.061,water
"3",0.061,water
"3",0.061,water
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"3",0.121,water
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"3",0.121,water
"3",0.242,water
"1",1.212,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.485,forest
"1",0.363,forest
"3",0.061,water
"1",0.545,forest
"1",0.303,forest
"1",0.363,forest
"3",0.485,water
"1",0.121,forest
"1",0.061,forest
"3",0.182,water
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.424,forest
"1",0.182,forest
"1",0.182,forest
"1",0.606,forest
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"1",0.242,forest
"1",0.061,forest
"1",0.061,forest
"4",149.437,land
"1",0.545,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"3",0.182,water
"4",0.061,land
"3",0.121,water
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"3",0.242,water
"1",0.061,forest
"1",0.121,forest
"3",0.606,water
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",1.454,forest
"1",0.121,forest
"1",0.121,forest
"1",0.848,forest
"4",0.242,land
"3",0.121,water
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"1",0.182,forest
"1",0.242,forest
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"3",15.025,water
"1",0.424,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.364,forest
"1",0.061,forest
"1",0.061,forest
"1",2.060,forest
"1",0.121,forest
"1",0.485,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"1",0.727,forest
"3",0.121,water
"4",0.182,land
"3",0.061,water
"1",0.545,forest
"3",0.121,water
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"3",0.606,water
"1",0.242,forest
"1",0.121,forest
"1",0.182,forest
"4",0.121,land
"1",0.061,forest
"3",2.121,water
"4",0.182,land
"3",0.121,water
"1",0.061,forest
"1",0.242,forest
"1",0.121,forest
"3",0.061,water
"1",0.303,forest
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"3",0.182,water
"3",0.424,water
"1",1.151,forest
"1",0.121,forest
"1",0.242,forest
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"4",0.303,land
"0",4.605,non-def
"1",0.242,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",1.030,forest
"3",0.121,water
"3",0.061,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",5.575,forest
"1",0.061,forest
"1",0.242,forest
"4",0.061,land
"1",0.364,forest
"3",1.394,water
"1",7.574,forest
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",1.333,land
"1",0.121,forest
"3",0.061,water
"3",0.061,water
"4",33.386,land
"1",3.090,forest
"3",0.424,water
"1",0.303,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.727,forest
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"3",0.061,water
"3",0.061,water
"4",0.606,land
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.303,water
"1",0.061,forest
"1",0.364,forest
"1",0.061,forest
"1",0.182,forest
"1",0.303,forest
"4",0.061,land
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"4",0.061,land
"1",0.182,forest
"4",2.606,land
"0",15.816,non-def
"1",2.969,forest
"3",0.303,water
"1",0.242,forest
"4",0.485,land
"1",1.333,forest
"4",0.061,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"4",0.182,land
"1",0.364,forest
"3",0.727,water
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",1.212,forest
"3",0.364,water
"3",0.121,water
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"3",0.848,water
"1",0.061,forest
"3",0.061,water
"3",0.182,water
"3",0.242,water
"1",0.121,forest
"1",0.364,forest
"1",0.121,forest
"3",0.121,water
"4",1.030,land
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"1",8.484,forest
"1",0.667,forest
"1",0.667,forest
"1",0.121,forest
"1",0.667,forest
"4",0.121,land
"1",0.061,forest
"4",4.848,land
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.364,forest
"1",2.424,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.303,forest
"4",0.545,land
"3",2.727,water
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"1",0.303,forest
"3",0.061,water
"1",0.242,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.667,forest
"1",0.061,forest
"1",0.182,forest
"1",0.242,forest
"1",0.061,forest
"3",0.121,water
"1",0.061,forest
"4",0.242,land
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.727,forest
"3",0.061,water
"1",0.424,forest
"3",0.182,water
"1",0.485,forest
"1",0.061,forest
"1",0.242,forest
"3",0.061,water
"4",0.121,land
"3",0.061,water
"3",0.121,water
"1",0.424,forest
"1",5.151,forest
"4",0.061,land
"1",0.121,forest
"3",0.242,water
"1",1.455,forest
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"4",4.242,land
"3",0.061,water
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.121,water
"3",0.970,water
"4",0.242,land
"3",0.061,water
"1",0.242,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"3",0.121,water
"1",0.424,forest
"4",0.303,land
"1",1.758,forest
"1",0.121,forest
"4",0.061,land
"3",0.061,water
"4",0.061,land
"3",0.364,water
"3",0.121,water
"3",0.061,water
"1",1.091,forest
"3",0.303,water
"4",0.667,land
"1",0.364,forest
"1",0.121,forest
"1",0.061,forest
"4",0.121,land
"1",0.303,forest
"1",0.182,forest
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"3",0.242,water
"1",0.121,forest
"1",0.303,forest
"4",0.121,land
"3",0.121,water
"1",0.061,forest
"4",0.061,land
"4",0.364,land
"1",0.727,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"1",1.152,forest
"1",0.606,forest
"1",0.364,forest
"1",0.303,forest
"1",0.182,forest
"4",0.121,land
"4",0.121,land
"3",0.121,water
"1",0.061,forest
"4",0.303,land
"3",0.061,water
"1",0.182,forest
"1",0.061,forest
"1",0.061,forest
"3",0.242,water
"1",0.727,forest
"1",0.121,forest
"1",0.061,forest
"4",0.061,land
"3",0.121,water
"1",0.121,forest
"1",0.909,forest
"4",0.061,land
"1",0.485,forest
"1",0.121,forest
"1",0.182,forest
"1",0.061,forest
"1",2.182,forest
"1",0.667,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.182,forest
"1",33.880,forest
"3",1.637,water
"1",0.121,forest
"3",0.121,water
"3",0.061,water
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.061,land
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"1",0.788,forest
"1",0.303,forest
"1",0.303,forest
"3",0.121,water
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"4",0.242,land
"4",3.334,land
"1",0.121,forest
"3",0.364,water
"1",0.121,forest
"1",0.121,forest
"3",0.242,water
"1",0.121,forest
"4",0.061,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"1",2.425,forest
"1",0.061,forest
"1",0.182,forest
"1",0.364,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"1",0.606,forest
"1",0.121,forest
"3",0.182,water
"1",0.121,forest
"3",0.061,water
"1",0.242,forest
"1",0.182,forest
"1",0.242,forest
"1",0.121,forest
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"1",5.031,forest
"1",1.152,forest
"3",0.485,water
"3",0.182,water
"1",0.546,forest
"1",0.364,forest
"3",0.303,water
"1",0.242,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"3",0.121,water
"1",0.061,forest
"4",1.637,land
"1",1.152,forest
"3",0.061,water
"1",0.121,forest
"1",1.697,forest
"3",0.121,water
"3",0.121,water
"1",0.242,forest
"4",0.424,land
"4",0.121,land
"1",0.061,forest
"1",0.424,forest
"3",0.546,water
"1",0.121,forest
"3",0.121,water
"4",0.849,land
"4",0.061,land
"1",0.242,forest
"1",0.121,forest
"3",0.061,water
"3",0.121,water
"3",0.061,water
"1",0.061,forest
"1",1.334,forest
"1",0.061,forest
"4",0.061,land
"3",0.242,water
"1",0.424,forest
"1",0.242,forest
"4",0.182,land
"3",0.121,water
"4",0.182,land
"4",0.182,land
"1",0.121,forest
"3",0.061,water
"4",0.485,land
"4",0.121,land
"1",0.121,forest
"3",0.121,water
"1",0.121,forest
"3",0.061,water
"3",0.121,water
"3",0.121,water
"1",0.061,forest
"4",0.970,land
"1",0.303,forest
"1",0.606,forest
"4",0.121,land
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"3",0.182,water
"1",0.121,forest
"1",17.033,forest
"4",0.121,land
"1",0.121,forest
"3",0.061,water
"3",0.121,water
"1",0.303,forest
"3",0.061,water
"3",0.121,water
"1",0.121,forest
"4",1.152,land
"1",2.061,forest
"3",0.061,water
"1",0.121,forest
"1",13.093,forest
"4",0.061,land
"4",0.121,land
"1",0.182,forest
"4",0.788,land
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.242,forest
"3",0.061,water
"3",0.061,water
"1",0.182,forest
"1",0.061,forest
"3",0.121,water
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"3",0.121,water
"1",0.182,forest
"3",0.061,water
"4",0.303,land
"4",0.061,land
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"4",0.121,land
"4",0.242,land
"4",0.061,land
"3",0.182,water
"1",0.061,forest
"1",0.182,forest
"1",3.092,forest
"1",1.576,forest
"4",1.212,land
"1",0.303,forest
"3",0.182,water
"3",0.121,water
"1",0.303,forest
"1",0.727,forest
"3",0.061,water
"4",0.121,land
"4",0.242,land
"1",0.182,forest
"1",0.182,forest
"3",0.121,water
"1",0.121,forest
"1",0.061,forest
"4",0.667,land
"3",0.182,water
"4",0.061,land
"4",0.121,land
"3",0.364,water
"4",0.121,land
"4",0.121,land
"1",0.061,forest
"4",0.424,land
"1",0.303,forest
"1",0.061,forest
"3",0.242,water
"1",0.121,forest
"1",0.424,forest
"1",0.121,forest
"1",0.121,forest
"3",0.121,water
"4",0.788,land
"1",0.667,forest
"4",0.061,land
"1",0.364,forest
"3",0.485,water
"1",0.242,forest
"4",0.121,land
"4",0.121,land
"4",0.061,land
"4",0.061,land
"4",0.242,land
"1",2.000,forest
"1",0.061,forest
"4",0.061,land
"1",0.121,forest
"1",0.546,forest
"3",0.182,water
"3",0.242,water
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",0.546,forest
"1",0.061,forest
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"1",0.061,forest
"4",0.121,land
"4",0.061,land
"1",0.121,forest
"4",3.152,land
"1",0.121,forest
"1",0.364,forest
"1",0.242,forest
"1",0.121,forest
"4",0.061,land
"3",0.303,water
"1",0.121,forest
"1",0.121,forest
"3",0.061,water
"4",0.121,land
"4",0.182,land
"1",0.182,forest
"4",0.061,land
"1",0.849,forest
"3",0.970,water
"1",0.061,forest
"3",0.121,water
"4",6.244,land
"1",0.061,forest
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"4",0.182,land
"1",0.606,forest
"1",0.242,forest
"3",0.364,water
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"3",0.121,water
"1",0.061,forest
"1",0.242,forest
"3",0.061,water
"1",0.182,forest
"1",0.061,forest
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"3",0.061,water
"1",0.121,forest
"4",0.182,land
"1",0.242,forest
"1",0.242,forest
"1",0.121,forest
"3",0.121,water
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"3",0.303,water
"1",0.061,forest
"1",0.242,forest
"4",0.242,land
"1",0.303,forest
"1",0.061,forest
"1",0.485,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"1",0.606,forest
"4",0.121,land
"4",0.121,land
"1",0.121,forest
"3",0.364,water
"1",0.061,forest
"1",0.182,forest
"1",0.182,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.061,forest
"1",1.273,forest
"4",0.606,land
"1",0.485,forest
"1",0.546,forest
"1",0.121,forest
"4",2.001,land
"1",0.121,forest
"1",0.061,forest
"1",0.667,forest
"1",0.061,forest
"1",0.121,forest
"1",0.182,forest
"4",1.698,land
"1",0.061,forest
"4",0.121,land
"1",0.061,forest
"3",0.061,water
"1",0.121,forest
"4",0.121,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",11.336,forest
"1",0.061,forest
"1",0.606,forest
"1",1.273,forest
"1",0.303,forest
"4",0.121,land
"1",0.424,forest
"1",0.303,forest
"4",0.061,land
"1",0.121,forest
"1",0.303,forest
"4",0.061,land
"1",0.485,forest
"1",0.121,forest
"1",0.121,forest
"1",1.031,forest
"1",0.061,forest
"4",0.606,land
"4",0.061,land
"1",0.121,forest
"1",0.121,forest
"1",0.243,forest
"1",0.061,forest
"1",1.334,forest
"1",0.182,forest
"3",0.121,water
"1",0.061,forest
"3",0.121,water
"1",0.485,forest
"1",0.485,forest
"4",1.940,land
"1",0.121,forest
"1",0.121,forest
"1",0.182,forest
"1",0.121,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.243,forest
"3",0.061,water
"1",1.637,forest
"1",0.061,forest
"4",0.243,land
"1",0.061,forest
"1",0.061,forest
"1",0.243,forest
"1",0.606,forest
"3",0.121,water
"4",0.061,land
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",0.061,water
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"1",2.243,forest
"4",0.728,land
"1",0.424,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"3",0.121,water
"4",0.121,land
"4",0.061,land
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.364,forest
"1",0.485,forest
"4",0.061,land
"1",0.546,forest
"4",0.061,land
"3",0.061,water
"1",0.121,forest
"1",2.607,forest
"1",0.121,forest
"1",0.121,forest
"1",0.788,forest
"4",0.485,land
"4",0.061,land
"3",0.121,water
"1",0.061,forest
"1",0.364,forest
"4",1.334,land
"4",0.485,land
"1",0.121,forest
"1",0.121,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"3",0.121,water
"4",0.061,land
"1",0.728,forest
"1",0.424,forest
"3",0.121,water
"1",0.303,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.243,forest
"4",0.121,land
"3",0.303,water
"4",0.303,land
"1",0.061,forest
"3",0.061,water
"4",0.061,land
"4",0.121,land
"1",0.182,forest
"1",0.303,forest
"3",0.121,water
"1",1.334,forest
"1",0.061,forest
"1",0.121,forest
"4",0.121,land
"1",0.121,forest
"1",0.061,forest
"1",0.182,forest
"1",0.061,forest
"4",0.121,land
"1",0.121,forest
"1",0.728,forest
"4",0.121,land
"3",0.061,water
"1",0.061,forest
"4",0.061,land
"4",0.061,land
"4",0.061,land
"1",0.303,forest
"1",0.121,forest
"4",0.061,land
"1",0.121,forest
"1",0.061,forest
"1",0.909,forest
"1",11.277,forest
"4",3.274,land
"3",0.606,water
"1",0.243,forest
"1",0.121,forest
"1",0.485,forest
"4",0.121,land
"4",0.970,land
"4",0.121,land
"1",0.243,forest
"3",0.061,water
"1",0.061,forest
"3",0.182,water
"4",0.424,land
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.121,forest
"1",0.121,forest
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"1",0.121,forest
"1",0.061,forest
"1",0.061,forest
"4",0.121,land
"1",2.061,forest
"1",0.061,forest
"3",0.061,water
"1",0.061,forest
"1",0.121,forest
"1",0.424,forest
